1691625601000,0.69,0.69,0.69
1691656564000,0.6862,0.6862,0.6862
1691656565000,0.6862,0.6862,0.6862
1691656566000,0.6862,0.6862,0.6862
1691656567000,0.6862,0.6862,0.6862
1691656568000,0.6862,0.6862,0.6862
1691656569000,0.6861,0.6861,0.6861
1691656570000,0.6861,0.6861,0.6861
1691656571000,0.6861,0.6861,0.6861
1691656572000,0.6861,0.6861,0.6861
1691656573000,0.6863,0.6863,0.6863
1691656574000,0.6863,0.6863,0.6863
1691656575000,0.6863,0.6863,0.6863
1691656576000,0.6863,0.6863,0.6863
1691656577000,0.6862,0.6862,0.6862
1691656578000,0.6862,0.6862,0.6862
1691656579000,0.6862,0.6862,0.6862
1691656580000,0.6862,0.6862,0.6862
1691656581000,0.6862,0.6862,0.6862
1691656582000,0.6863,0.6863,0.6863
1691656583000,0.6863,0.6863,0.6863
1691656584000,0.6862,0.6862,0.6862
1691656585000,0.6862,0.6862,0.6862
1691656586000,0.6862,0.6862,0.6862
1691656587000,0.6862,0.6862,0.6862
1691656588000,0.6862,0.6862,0.6862
1691656589000,0.6862,0.6862,0.6862
1691656590000,0.6863,0.6863,0.6863
1691656591000,0.6862,0.6862,0.6862
1691656592000,0.6862,0.6862,0.6862
1691656593000,0.68620464,0.68620464,0.68620464
1691656594000,0.68620464,0.68620464,0.68620464
1691656595000,0.68620464,0.68620464,0.68620464
1691656596000,0.6862046,0.6862046,0.6862046
1691656597000,0.68620522,0.68620522,0.68620522
1691656598000,0.68620457,0.68620457,0.68620457
1691656599000,0.68620453,0.68620453,0.68620453
1691656600000,0.6863,0.6863,0.6863
1691656601000,0.6863,0.6863,0.6863
1691656602000,0.6863,0.6863,0.6863
1691656603000,0.6863,0.6863,0.6863
1691656604000,0.6863,0.6863,0.6863
1691656605000,0.6862052,0.6862052,0.6862052
1691656606000,0.68620516,0.68620516,0.68620516
1691656607000,0.68620583,0.68620583,0.68620583
1691656608000,0.68620583,0.68620583,0.68620583
1691656609000,0.6862077,0.6862077,0.6862077
1691656610000,0.68620863,0.68620863,0.68620863
1691656611000,0.68620863,0.68620863,0.68620863
1691656612000,0.68620755,0.68620755,0.68620755
1691656613000,0.68620592,0.68620592,0.68620592
1691656614000,0.68620592,0.68620592,0.68620592
1691656615000,0.68620592,0.68620592,0.68620592
1691656616000,0.68620592,0.68620592,0.68620592
1691656617000,0.68620654,0.68620654,0.68620654
1691656618000,0.68620698,0.68620698,0.68620698
1691656619000,0.68620702,0.68620702,0.68620702
1691656620000,0.6862,0.6862,0.6862
1691656621000,0.6862,0.6862,0.6862
1691656622000,0.6862,0.6862,0.6862
1691656623000,0.68615427,0.68615427,0.68615427
1691656624000,0.6861526,0.6861526,0.6861526
1691656625000,0.6862,0.6862,0.6862
1691656626000,0.6862,0.6862,0.6862
1691656627000,0.6862,0.6862,0.6862
1691656628000,0.6862,0.6862,0.6862
1691656629000,0.6862,0.6862,0.6862
1691656630000,0.6862,0.6862,0.6862
1691656631000,0.6862,0.6862,0.6862
1691656632000,0.68615584,0.68615584,0.68615584
1691656633000,0.6862,0.6862,0.6862
1691656634000,0.6862,0.6862,0.6862
1691656635000,0.6862,0.6862,0.6862
1691656636000,0.6862,0.6862,0.6862
1691656637000,0.6862,0.6862,0.6862
1691656638000,0.6862,0.6862,0.6862
1691656639000,0.6862,0.6862,0.6862
1691656640000,0.6862,0.6862,0.6862
1691656641000,0.6862,0.6862,0.6862
1691656642000,0.6862,0.6862,0.6862
1691656643000,0.6862,0.6862,0.6862
1691656644000,0.6862,0.6862,0.6862
1691656645000,0.6862,0.6862,0.6862
1691656646000,0.6862,0.6862,0.6862
1691656647000,0.6862,0.6862,0.6862
1691656648000,0.68614926,0.68614926,0.68614926
1691656649000,0.68620325,0.68620325,0.68620325
1691656650000,0.68620398,0.68620398,0.68620398
1691656651000,0.68614993,0.68614993,0.68614993
1691656652000,0.68614993,0.68614993,0.68614993
1691656653000,0.68614993,0.68614993,0.68614993
1691656654000,0.68614785,0.68614785,0.68614785
1691656655000,0.6862,0.6862,0.6862
1691656656000,0.6862,0.6862,0.6862
1691656657000,0.6862,0.6862,0.6862
1691656658000,0.6862,0.6862,0.6862
1691656659000,0.6862,0.6862,0.6862
1691656660000,0.6862,0.6862,0.6862
1691656661000,0.6862,0.6862,0.6862
1691656662000,0.6862,0.6862,0.6862
1691656663000,0.6862,0.6862,0.6862
1691656664000,0.68619303,0.68619303,0.68619303
1691656665000,0.68601385,0.68601385,0.68601385
1691656666000,0.68601524,0.68601524,0.68601524
1691656667000,0.68601524,0.68601524,0.68601524
1691656668000,0.68601524,0.68601524,0.68601524
1691656669000,0.68606452,0.68606452,0.68606452
1691656670000,0.68606452,0.68606452,0.68606452
1691656671000,0.68606452,0.68606452,0.68606452
1691656672000,0.68606452,0.68606452,0.68606452
1691656673000,0.68606452,0.68606452,0.68606452
1691656674000,0.68606367,0.68606367,0.68606367
1691656675000,0.68606069,0.68606069,0.68606069
1691656676000,0.68606158,0.68606158,0.68606158
1691656677000,0.68606065,0.68606065,0.68606065
1691656678000,0.68606065,0.68606065,0.68606065
1691656679000,0.68606065,0.68606065,0.68606065
1691656680000,0.68605709,0.68605709,0.68605709
1691656681000,0.686,0.686,0.686
1691656682000,0.686,0.686,0.686
1691656683000,0.686,0.686,0.686
1691656684000,0.686,0.686,0.686
1691656685000,0.68598325,0.68598325,0.68598325
1691656686000,0.68598325,0.68598325,0.68598325
1691656687000,0.68598325,0.68598325,0.68598325
1691656688000,0.68598325,0.68598325,0.68598325
1691656689000,0.68598325,0.68598325,0.68598325
1691656690000,0.6861,0.6861,0.6861
1691656691000,0.6861,0.6861,0.6861
1691656692000,0.6861,0.6861,0.6861
1691656693000,0.6861,0.6861,0.6861
1691656694000,0.6861,0.6861,0.6861
1691656695000,0.68609189,0.68609189,0.68609189
1691656696000,0.68607348,0.68607348,0.68607348
1691656697000,0.6861,0.6861,0.6861
1691656698000,0.6861,0.6861,0.6861
1691656699000,0.6861,0.6861,0.6861
1691656700000,0.68607007,0.68607007,0.68607007
1691656701000,0.68607011,0.68607011,0.68607011
1691656702000,0.68607007,0.68607007,0.68607007
1691656703000,0.68607007,0.68607007,0.68607007
1691656704000,0.68607007,0.68607007,0.68607007
1691656705000,0.68607007,0.68607007,0.68607007
1691656706000,0.68607414,0.68607414,0.68607414
1691656707000,0.68607414,0.68607414,0.68607414
1691656708000,0.68602004,0.68602004,0.68602004
1691656709000,0.68602819,0.68602819,0.68602819
1691656710000,0.68602819,0.68602819,0.68602819
1691656711000,0.68602776,0.68602776,0.68602776
1691656712000,0.68602772,0.68602772,0.68602772
1691656713000,0.6861,0.6861,0.6861
1691656714000,0.6861,0.6861,0.6861
1691656715000,0.6861,0.6861,0.6861
1691656716000,0.6861,0.6861,0.6861
1691656717000,0.6861,0.6861,0.6861
1691656718000,0.6861,0.6861,0.6861
1691656719000,0.6861,0.6861,0.6861
1691656720000,0.6861,0.6861,0.6861
1691656721000,0.6861,0.6861,0.6861
1691656722000,0.6861,0.6861,0.6861
1691656723000,0.6861,0.6861,0.6861
1691656724000,0.6861,0.6861,0.6861
1691656725000,0.6861,0.6861,0.6861
1691656726000,0.6861,0.6861,0.6861
1691656727000,0.6861,0.6861,0.6861
1691656728000,0.6861,0.6861,0.6861
1691656729000,0.6861,0.6861,0.6861
1691656730000,0.6861,0.6861,0.6861
1691656731000,0.6861,0.6861,0.6861
1691656732000,0.6861,0.6861,0.6861
1691656733000,0.6861,0.6861,0.6861
1691656734000,0.6861,0.6861,0.6861
1691656735000,0.6861,0.6861,0.6861
1691656736000,0.6861,0.6861,0.6861
1691656737000,0.6861,0.6861,0.6861
1691656738000,0.6861,0.6861,0.6861
1691656739000,0.6861,0.6861,0.6861
1691656740000,0.6861,0.6861,0.6861
1691656741000,0.68609201,0.68609201,0.68609201
1691656742000,0.6861,0.6861,0.6861
1691656743000,0.6861,0.6861,0.6861
1691656744000,0.6861,0.6861,0.6861
1691656745000,0.6862,0.6862,0.6862
1691656746000,0.6862,0.6862,0.6862
1691656747000,0.6862,0.6862,0.6862
1691656748000,0.6863371,0.6863371,0.6863371
1691656749000,0.6863371,0.6863371,0.6863371
1691656750000,0.6867,0.6867,0.6867
1691656751000,0.6866,0.6866,0.6866
1691656752000,0.6866,0.6866,0.6866
1691656753000,0.6866,0.6866,0.6866
1691656754000,0.6867,0.6867,0.6867
1691656755000,0.6866,0.6866,0.6866
1691656756000,0.6866,0.6866,0.6866
1691656757000,0.6866,0.6866,0.6866
1691656758000,0.6867,0.6867,0.6867
1691656759000,0.6866,0.6866,0.6866
1691656760000,0.6866,0.6866,0.6866
1691656761000,0.6866,0.6866,0.6866
1691656762000,0.6866,0.6866,0.6866
1691656763000,0.6866,0.6866,0.6866
1691656764000,0.6866,0.6866,0.6866
1691656765000,0.6866,0.6866,0.6866
1691656766000,0.6866,0.6866,0.6866
1691656767000,0.68657844,0.68657844,0.68657844
1691656768000,0.68657955,0.68657955,0.68657955
1691656769000,0.68652643,0.68652643,0.68652643
1691656770000,0.68652643,0.68652643,0.68652643
1691656771000,0.68652643,0.68652643,0.68652643
1691656772000,0.68652643,0.68652643,0.68652643
1691656773000,0.68652492,0.68652492,0.68652492
1691656774000,0.68652492,0.68652492,0.68652492
1691656775000,0.68652585,0.68652585,0.68652585
1691656776000,0.68652589,0.68652589,0.68652589
1691656777000,0.68652556,0.68652556,0.68652556
1691656778000,0.68652511,0.68652511,0.68652511
1691656779000,0.68652418,0.68652418,0.68652418
1691656780000,0.68652511,0.68652511,0.68652511
1691656781000,0.68652511,0.68652511,0.68652511
1691656782000,0.68650796,0.68650796,0.68650796
1691656783000,0.68645391,0.68645391,0.68645391
1691656784000,0.68645342,0.68645342,0.68645342
1691656785000,0.68645342,0.68645342,0.68645342
1691656786000,0.68645342,0.68645342,0.68645342
1691656787000,0.68645439,0.68645439,0.68645439
1691656788000,0.68645443,0.68645443,0.68645443
1691656789000,0.68645605,0.68645605,0.68645605
1691656790000,0.68645701,0.68645701,0.68645701
1691656791000,0.68645698,0.68645698,0.68645698
1691656792000,0.68645556,0.68645556,0.68645556
1691656793000,0.68645556,0.68645556,0.68645556
1691656794000,0.6864555,0.6864555,0.6864555
1691656795000,0.6864555,0.6864555,0.6864555
1691656796000,0.6864555,0.6864555,0.6864555
1691656797000,0.68645635,0.68645635,0.68645635
1691656798000,0.68645635,0.68645635,0.68645635
1691656799000,0.68645629,0.68645629,0.68645629
1691656800000,0.68645629,0.68645629,0.68645629
1691656801000,0.6865,0.6865,0.6865
1691656802000,0.68651039,0.68651039,0.68651039
1691656803000,0.68651039,0.68651039,0.68651039
1691656804000,0.6865115,0.6865115,0.6865115
1691656805000,0.68645745,0.68645745,0.68645745
1691656806000,0.68645745,0.68645745,0.68645745
1691656807000,0.68645745,0.68645745,0.68645745
1691656808000,0.68645623,0.68645623,0.68645623
1691656809000,0.68645434,0.68645434,0.68645434
1691656810000,0.68645434,0.68645434,0.68645434
1691656811000,0.68645434,0.68645434,0.68645434
1691656812000,0.68645434,0.68645434,0.68645434
1691656813000,0.68645587,0.68645587,0.68645587
1691656814000,0.68645587,0.68645587,0.68645587
1691656815000,0.68645501,0.68645501,0.68645501
1691656816000,0.68645501,0.68645501,0.68645501
1691656817000,0.6865081,0.6865081,0.6865081
1691656818000,0.6865,0.6865,0.6865
1691656819000,0.6865,0.6865,0.6865
1691656820000,0.6865,0.6865,0.6865
1691656821000,0.6865,0.6865,0.6865
1691656822000,0.6865,0.6865,0.6865
1691656823000,0.68645257,0.68645257,0.68645257
1691656824000,0.6864535,0.6864535,0.6864535
1691656825000,0.6865,0.6865,0.6865
1691656826000,0.6865,0.6865,0.6865
1691656827000,0.6865,0.6865,0.6865
1691656828000,0.68645334,0.68645334,0.68645334
1691656829000,0.68645331,0.68645331,0.68645331
1691656830000,0.6864527,0.6864527,0.6864527
1691656831000,0.68645266,0.68645266,0.68645266
1691656832000,0.68645174,0.68645174,0.68645174
1691656833000,0.68645202,0.68645202,0.68645202
1691656834000,0.68645206,0.68645206,0.68645206
1691656835000,0.68645229,0.68645229,0.68645229
1691656836000,0.68645225,0.68645225,0.68645225
1691656837000,0.68645225,0.68645225,0.68645225
1691656838000,0.68645225,0.68645225,0.68645225
1691656839000,0.68645156,0.68645156,0.68645156
1691656840000,0.68645156,0.68645156,0.68645156
1691656841000,0.68645299,0.68645299,0.68645299
1691656842000,0.68645299,0.68645299,0.68645299
1691656843000,0.68645239,0.68645239,0.68645239
1691656844000,0.68645239,0.68645239,0.68645239
1691656845000,0.6865,0.6865,0.6865
1691656846000,0.68650762,0.68650762,0.68650762
1691656847000,0.68650766,0.68650766,0.68650766
1691656848000,0.68650669,0.68650669,0.68650669
1691656849000,0.68650698,0.68650698,0.68650698
1691656850000,0.68650698,0.68650698,0.68650698
1691656851000,0.6865072,0.6865072,0.6865072
1691656852000,0.6865072,0.6865072,0.6865072
1691656853000,0.6865072,0.6865072,0.6865072
1691656854000,0.6865072,0.6865072,0.6865072
1691656855000,0.68650728,0.68650728,0.68650728
1691656856000,0.6865066,0.6865066,0.6865066
1691656857000,0.6867,0.6867,0.6867
1691656858000,0.6866,0.6866,0.6866
1691656859000,0.6867,0.6867,0.6867
1691656860000,0.6867,0.6867,0.6867
1691656861000,0.6867,0.6867,0.6867
1691656862000,0.6867,0.6867,0.6867
1691656863000,0.6867,0.6867,0.6867
1691656864000,0.6867,0.6867,0.6867
1691656865000,0.6867,0.6867,0.6867
1691656866000,0.6867,0.6867,0.6867
1691656867000,0.6867,0.6867,0.6867
1691656868000,0.6867,0.6867,0.6867
1691656869000,0.6867,0.6867,0.6867
1691656870000,0.6867,0.6867,0.6867
1691656871000,0.6867,0.6867,0.6867
1691656872000,0.68661037,0.68661037,0.68661037
1691656873000,0.6867,0.6867,0.6867
1691656874000,0.6867,0.6867,0.6867
1691656875000,0.6868,0.6868,0.6868
1691656876000,0.6868,0.6868,0.6868
1691656877000,0.6868,0.6868,0.6868
1691656878000,0.6868,0.6868,0.6868
1691656879000,0.6868,0.6868,0.6868
1691656880000,0.6868,0.6868,0.6868
1691656881000,0.6868,0.6868,0.6868
1691656882000,0.6867,0.6867,0.6867
1691656883000,0.6867,0.6867,0.6867
1691656884000,0.6867,0.6867,0.6867
1691656885000,0.6868,0.6868,0.6868
1691656886000,0.6867,0.6867,0.6867
1691656887000,0.6867,0.6867,0.6867
1691656888000,0.6867,0.6867,0.6867
1691656889000,0.6867,0.6867,0.6867
1691656890000,0.6867,0.6867,0.6867
1691656891000,0.6867,0.6867,0.6867
1691656892000,0.6868,0.6868,0.6868
1691656893000,0.6867,0.6867,0.6867
1691656894000,0.6867,0.6867,0.6867
1691656895000,0.6868,0.6868,0.6868
1691656896000,0.6868,0.6868,0.6868
1691656897000,0.6868,0.6868,0.6868
1691656898000,0.6868,0.6868,0.6868
1691656899000,0.6867,0.6867,0.6867
1691656900000,0.6867,0.6867,0.6867
1691656901000,0.6867,0.6867,0.6867
1691656902000,0.6867,0.6867,0.6867
1691656903000,0.68661268,0.68661268,0.68661268
1691656904000,0.6867,0.6867,0.6867
1691656905000,0.6867,0.6867,0.6867
1691656906000,0.6867,0.6867,0.6867
1691656907000,0.6867,0.6867,0.6867
1691656908000,0.68666714,0.68666714,0.68666714
1691656909000,0.68666714,0.68666714,0.68666714
1691656910000,0.68666569,0.68666569,0.68666569
1691656911000,0.68666573,0.68666573,0.68666573
1691656912000,0.68666573,0.68666573,0.68666573
1691656913000,0.68666633,0.68666633,0.68666633
1691656914000,0.68666633,0.68666633,0.68666633
1691656915000,0.6867,0.6867,0.6867
1691656916000,0.6867,0.6867,0.6867
1691656917000,0.6867,0.6867,0.6867
1691656918000,0.6867,0.6867,0.6867
1691656919000,0.6868,0.6868,0.6868
1691656920000,0.6868,0.6868,0.6868
1691656921000,0.6868,0.6868,0.6868
1691656922000,0.6868,0.6868,0.6868
1691656923000,0.6868,0.6868,0.6868
1691656924000,0.6868,0.6868,0.6868
1691656925000,0.6868,0.6868,0.6868
1691656926000,0.6868,0.6868,0.6868
1691656927000,0.6868,0.6868,0.6868
1691656928000,0.6868,0.6868,0.6868
1691656929000,0.6867333,0.6867333,0.6867333
1691656930000,0.68683651,0.68683651,0.68683651
1691656931000,0.68683786,0.68683786,0.68683786
1691656932000,0.68683786,0.68683786,0.68683786
1691656933000,0.68685404,0.68685404,0.68685404
1691656934000,0.68687045,0.68687045,0.68687045
1691656935000,0.68681644,0.68681644,0.68681644
1691656936000,0.68681644,0.68681644,0.68681644
1691656937000,0.68687292,0.68687292,0.68687292
1691656938000,0.68687292,0.68687292,0.68687292
1691656939000,0.6869,0.6869,0.6869
1691656940000,0.6869,0.6869,0.6869
1691656941000,0.68687342,0.68687342,0.68687342
1691656942000,0.68687305,0.68687305,0.68687305
1691656943000,0.686819,0.686819,0.686819
1691656944000,0.68681859,0.68681859,0.68681859
1691656945000,0.68681859,0.68681859,0.68681859
1691656946000,0.68681859,0.68681859,0.68681859
1691656947000,0.68681701,0.68681701,0.68681701
1691656948000,0.68681697,0.68681697,0.68681697
1691656949000,0.68681701,0.68681701,0.68681701
1691656950000,0.68681585,0.68681585,0.68681585
1691656951000,0.68681532,0.68681532,0.68681532
1691656952000,0.68681532,0.68681532,0.68681532
1691656953000,0.68681536,0.68681536,0.68681536
1691656954000,0.68681536,0.68681536,0.68681536
1691656955000,0.68679888,0.68679888,0.68679888
1691656956000,0.68678314,0.68678314,0.68678314
1691656957000,0.68678314,0.68678314,0.68678314
1691656958000,0.68678218,0.68678218,0.68678218
1691656959000,0.68678218,0.68678218,0.68678218
1691656960000,0.68677969,0.68677969,0.68677969
1691656961000,0.68677856,0.68677856,0.68677856
1691656962000,0.68677856,0.68677856,0.68677856
1691656963000,0.68677949,0.68677949,0.68677949
1691656964000,0.68676331,0.68676331,0.68676331
1691656965000,0.68676104,0.68676104,0.68676104
1691656966000,0.68676104,0.68676104,0.68676104
1691656967000,0.68676035,0.68676035,0.68676035
1691656968000,0.68676035,0.68676035,0.68676035
1691656969000,0.68676035,0.68676035,0.68676035
1691656970000,0.68675954,0.68675954,0.68675954
1691656971000,0.68675881,0.68675881,0.68675881
1691656972000,0.68670475,0.68670475,0.68670475
1691656973000,0.68670475,0.68670475,0.68670475
1691656974000,0.68670475,0.68670475,0.68670475
1691656975000,0.68670475,0.68670475,0.68670475
1691656976000,0.68670673,0.68670673,0.68670673
1691656977000,0.68670673,0.68670673,0.68670673
1691656978000,0.68672169,0.68672169,0.68672169
1691656979000,0.68672169,0.68672169,0.68672169
1691656980000,0.68672169,0.68672169,0.68672169
1691656981000,0.68670867,0.68670867,0.68670867
1691656982000,0.68670755,0.68670755,0.68670755
1691656983000,0.68670835,0.68670835,0.68670835
1691656984000,0.68670835,0.68670835,0.68670835
1691656985000,0.68670835,0.68670835,0.68670835
1691656986000,0.68670615,0.68670615,0.68670615
1691656987000,0.68670413,0.68670413,0.68670413
1691656988000,0.6867049,0.6867049,0.6867049
1691656989000,0.6867049,0.6867049,0.6867049
1691656990000,0.68670493,0.68670493,0.68670493
1691656991000,0.68670225,0.68670225,0.68670225
1691656992000,0.68670218,0.68670218,0.68670218
1691656993000,0.68670138,0.68670138,0.68670138
1691656994000,0.68670138,0.68670138,0.68670138
1691656995000,0.68670135,0.68670135,0.68670135
1691656996000,0.68669789,0.68669789,0.68669789
1691656997000,0.6866967,0.6866967,0.6866967
1691656998000,0.6866967,0.6866967,0.6866967
1691656999000,0.68669753,0.68669753,0.68669753
1691657000000,0.68669753,0.68669753,0.68669753
1691657001000,0.68669552,0.68669552,0.68669552
1691657002000,0.68669549,0.68669549,0.68669549
1691657003000,0.6867093,0.6867093,0.6867093
1691657004000,0.68666279,0.68666279,0.68666279
1691657005000,0.68666275,0.68666275,0.68666275
1691657006000,0.68666275,0.68666275,0.68666275
1691657007000,0.68666134,0.68666134,0.68666134
1691657008000,0.68665981,0.68665981,0.68665981
1691657009000,0.68665981,0.68665981,0.68665981
1691657010000,0.68665981,0.68665981,0.68665981
1691657011000,0.68665981,0.68665981,0.68665981
1691657012000,0.68665761,0.68665761,0.68665761
1691657013000,0.68670419,0.68670419,0.68670419
1691657014000,0.68670419,0.68670419,0.68670419
1691657015000,0.68670419,0.68670419,0.68670419
1691657016000,0.68670419,0.68670419,0.68670419
1691657017000,0.68670123,0.68670123,0.68670123
1691657018000,0.68670123,0.68670123,0.68670123
1691657019000,0.68670158,0.68670158,0.68670158
1691657020000,0.68670154,0.68670154,0.68670154
1691657021000,0.68670154,0.68670154,0.68670154
1691657022000,0.68669858,0.68669858,0.68669858
1691657023000,0.68669938,0.68669938,0.68669938
1691657024000,0.68669781,0.68669781,0.68669781
1691657025000,0.68669857,0.68669857,0.68669857
1691657026000,0.68669778,0.68669778,0.68669778
1691657027000,0.68669571,0.68669571,0.68669571
1691657028000,0.68669571,0.68669571,0.68669571
1691657029000,0.68669637,0.68669637,0.68669637
1691657030000,0.68669637,0.68669637,0.68669637
1691657031000,0.68668242,0.68668242,0.68668242
1691657032000,0.68668242,0.68668242,0.68668242
1691657033000,0.6866797,0.6866797,0.6866797
1691657034000,0.6866797,0.6866797,0.6866797
1691657035000,0.68663319,0.68663319,0.68663319
1691657036000,0.68663319,0.68663319,0.68663319
1691657037000,0.68663319,0.68663319,0.68663319
1691657038000,0.68663183,0.68663183,0.68663183
1691657039000,0.68663158,0.68663158,0.68663158
1691657040000,0.68663158,0.68663158,0.68663158
1691657041000,0.68662263,0.68662263,0.68662263
1691657042000,0.68662342,0.68662342,0.68662342
1691657043000,0.68661995,0.68661995,0.68661995
1691657044000,0.68661995,0.68661995,0.68661995
1691657045000,0.68662145,0.68662145,0.68662145
1691657046000,0.68657873,0.68657873,0.68657873
1691657047000,0.68657873,0.68657873,0.68657873
1691657048000,0.68657365,0.68657365,0.68657365
1691657049000,0.68661964,0.68661964,0.68661964
1691657050000,0.68661964,0.68661964,0.68661964
1691657051000,0.68661964,0.68661964,0.68661964
1691657052000,0.68662048,0.68662048,0.68662048
1691657053000,0.68661434,0.68661434,0.68661434
1691657054000,0.68661388,0.68661388,0.68661388
1691657055000,0.68662784,0.68662784,0.68662784
1691657056000,0.68662784,0.68662784,0.68662784
1691657057000,0.68658053,0.68658053,0.68658053
1691657058000,0.68657442,0.68657442,0.68657442
1691657059000,0.68657421,0.68657421,0.68657421
1691657060000,0.68657418,0.68657418,0.68657418
1691657061000,0.68662149,0.68662149,0.68662149
1691657062000,0.68662149,0.68662149,0.68662149
1691657063000,0.68662149,0.68662149,0.68662149
1691657064000,0.6866161,0.6866161,0.6866161
1691657065000,0.6866161,0.6866161,0.6866161
1691657066000,0.6866169,0.6866169,0.6866169
1691657067000,0.6866169,0.6866169,0.6866169
1691657068000,0.6866169,0.6866169,0.6866169
1691657069000,0.68656544,0.68656544,0.68656544
1691657070000,0.68637165,0.68637165,0.68637165
1691657071000,0.6863763,0.6863763,0.6863763
1691657072000,0.68637633,0.68637633,0.68637633
1691657073000,0.68637633,0.68637633,0.68637633
1691657074000,0.68636724,0.68636724,0.68636724
1691657075000,0.68636512,0.68636512,0.68636512
1691657076000,0.68636512,0.68636512,0.68636512
1691657077000,0.68636512,0.68636512,0.68636512
1691657078000,0.68631781,0.68631781,0.68631781
1691657079000,0.68631433,0.68631433,0.68631433
1691657080000,0.68630625,0.68630625,0.68630625
1691657081000,0.68625841,0.68625841,0.68625841
1691657082000,0.68621647,0.68621647,0.68621647
1691657083000,0.68621644,0.68621644,0.68621644
1691657084000,0.68621301,0.68621301,0.68621301
1691657085000,0.68620973,0.68620973,0.68620973
1691657086000,0.68620973,0.68620973,0.68620973
1691657087000,0.68620973,0.68620973,0.68620973
1691657088000,0.68620976,0.68620976,0.68620976
1691657089000,0.68620973,0.68620973,0.68620973
1691657090000,0.68620582,0.68620582,0.68620582
1691657091000,0.68620582,0.68620582,0.68620582
1691657092000,0.68620582,0.68620582,0.68620582
1691657093000,0.68618489,0.68618489,0.68618489
1691657094000,0.68618489,0.68618489,0.68618489
1691657095000,0.68618121,0.68618121,0.68618121
1691657096000,0.68618125,0.68618125,0.68618125
1691657097000,0.68618121,0.68618121,0.68618121
1691657098000,0.6861347,0.6861347,0.6861347
1691657099000,0.68613474,0.68613474,0.68613474
1691657100000,0.68612779,0.68612779,0.68612779
1691657101000,0.68611384,0.68611384,0.68611384
1691657102000,0.68611387,0.68611387,0.68611387
1691657103000,0.68611387,0.68611387,0.68611387
1691657104000,0.68611387,0.68611387,0.68611387
1691657105000,0.68610872,0.68610872,0.68610872
1691657106000,0.68610872,0.68610872,0.68610872
1691657107000,0.68610872,0.68610872,0.68610872
1691657108000,0.6862,0.6862,0.6862
1691657109000,0.68615523,0.68615523,0.68615523
1691657110000,0.68615281,0.68615281,0.68615281
1691657111000,0.68615386,0.68615386,0.68615386
1691657112000,0.68615469,0.68615469,0.68615469
1691657113000,0.68615469,0.68615469,0.68615469
1691657114000,0.68620037,0.68620037,0.68620037
1691657115000,0.68619911,0.68619911,0.68619911
1691657116000,0.68619603,0.68619603,0.68619603
1691657117000,0.6862,0.6862,0.6862
1691657118000,0.68619603,0.68619603,0.68619603
1691657119000,0.68618211,0.68618211,0.68618211
1691657120000,0.68618228,0.68618228,0.68618228
1691657121000,0.68617994,0.68617994,0.68617994
1691657122000,0.68617997,0.68617997,0.68617997
1691657123000,0.68613343,0.68613343,0.68613343
1691657124000,0.68613346,0.68613346,0.68613346
1691657125000,0.68613367,0.68613367,0.68613367
1691657126000,0.68613157,0.68613157,0.68613157
1691657127000,0.68613157,0.68613157,0.68613157
1691657128000,0.68613237,0.68613237,0.68613237
1691657129000,0.68613237,0.68613237,0.68613237
1691657130000,0.68613209,0.68613209,0.68613209
1691657131000,0.6861308,0.6861308,0.6861308
1691657132000,0.6861308,0.6861308,0.6861308
1691657133000,0.6862,0.6862,0.6862
1691657134000,0.6862,0.6862,0.6862
1691657135000,0.6862,0.6862,0.6862
1691657136000,0.68613036,0.68613036,0.68613036
